# profile-title: 🔲 Shadowsocks Only | Auto-collected | 2026-08-15 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 14:01 (Moscow)
# Количество: 19
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/SS_ONLY.txt

ss://YWVzLTI1Ni1nY206ZzlTbFJCT2Y5RHk5WGpmMA@103.115.18.48:8388#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 318ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.198:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 362ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyVGt5a1NTY1NXV09PYUFSS3JtQ3BxRVN4dzhqZG1FTA@83.217.192.218:33#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 362ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNi1NU3Ntd3FWNDk3YXRaMmRuZ3F5SmVnZDJrVDZnZg@89.125.33.16:1234#🇳🇱 The Netherlands (Meppel) ⭐⭐⭐⭐⭐ | 794ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.26:443#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 794ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:443#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 812ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 817ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.230:443#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 817ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.225:443#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 835ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.48:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 852ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.147:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 852ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.7:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 852ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 852ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.129:443#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 852ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.155:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 932ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.126.122:8388#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 949ms
ss://chacha20-ietf-poly1305:oZIoA69Q8yhcQV8ka3Pa3A@82.38.31.149:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 949ms
ss://chacha20-ietf-poly1305:k1dBOmOB4oqi7Ump37a1bQ@82.38.31.204:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 949ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🇪🇸 Spain (Barcelona) ⭐⭐⭐⭐⭐ | 949ms
